time,slam_x,slam_y,slam_theta
1747602215.9776535,3.0000000739559303,-0.7802724821238356,1.5707969202830838
1747602216.0280147,3.0000000739559303,-0.7802724815319337,1.5707945432159311
1747602216.1951702,3.0000000739559223,-0.7802724815319054,1.5707945320208114
1747602216.391815,3.000000073955918,-0.7802724815319194,1.5707945290163572
1747602216.5840979,3.0000000739559107,-0.7802724821238358,1.5707957357347422
1747602216.7902184,3.0000000739559063,-0.7802724821238217,1.5707957197994027
1747602216.9857554,3.000000073955902,-0.7802724821238077,1.5707957193098172
1747602217.194978,3.000000073955895,-0.7802724815319051,1.5707955783164724
1747602217.3936505,3.000000073955889,-0.7802724815319191,1.5707947058434901
1747602217.594836,3.000000073955882,-0.7802724821238362,1.5707957465078524
1747602217.7939796,3.000000073955875,-0.7802724821237939,1.570795878370766
1747602217.9852638,3.0000000739558708,-0.7802724821238081,1.5707957332914004
1747602218.19141,3.000000073955864,-0.7802724821238222,1.5707958822382242
1747602218.3943565,3.0000000739558597,-0.7802724815319048,1.5707955942356244
1747602218.5881574,3.0000000739558508,-0.7802724815318907,1.5707957174412641
1747602218.7978613,3.0000000739558446,-0.7802724815319048,1.5707945765680449
1747602218.9905457,3.0000000739558397,-0.7802724821238225,1.5707957414974527
1747602219.1924784,3.000000073955833,-0.780272481531919,1.570795724445374
1747602219.3902879,3.000000073955824,-0.7802724815319048,1.570795744946865
1747602219.5938327,3.0000000739558152,-0.7802724821238227,1.5707959170553587
1747602219.7931063,3.0000000739558086,-0.7802724821238369,1.5707959017821127
1747602219.990261,3.0000000739558024,-0.7802724815319189,1.5707947189198816
1747602220.1902375,3.0000000739557953,-0.7802724821238088,1.5707959056177747
1747602220.397116,3.000000073955791,-0.7802724815319186,1.5707956150545126
1747602220.5837712,3.0000000739557824,-0.780272482123837,1.5707969229155367
1747602220.7894168,3.0000000739557757,-0.7802724821238228,1.5707968207263507
1747602220.9943252,3.000000073955769,-0.7802724821238087,1.5707968209756769
1747602221.1889884,3.000000073955762,-0.780272482123851,1.570795916019795
1747602221.4000866,3.000000073955758,-0.7802724815319463,1.5707945840561681
1747602221.5834591,3.000000073955753,-0.7802724821238228,1.5707957681688405
1747602221.7947924,3.0000000739557486,-0.7802724821238228,1.570795770200033
1747602221.9944966,3.000000073955744,-0.7802724815319318,1.5707956292783136
1747602222.1858273,3.0000000739557358,-0.780272481531946,1.5707947567607894
1747602222.3876917,3.0000000739557287,-0.7802724821238372,1.570795928742277
1747602222.5926187,3.0000000739557224,-0.7802724815319176,1.570794745926401
1747602222.8007312,3.0000000739557153,-0.7802724815319317,1.570795764260091
1747602222.993589,3.0000000739557087,-0.7802724815319174,1.5707956600090456
1747602223.1958196,3.0000000739557002,-0.780272482123809,1.5707969522266083
1747602223.4025238,3.0000000739556913,-0.7802724821238513,1.5707980053485657
1747602223.603846,3.0000000739556865,-0.7802724821238372,1.5707971415098014
1747602223.7897673,3.0000000739556816,-0.7802724815319453,1.5707969837781797
1747602223.9984767,3.000000073955677,-0.7802724821238656,1.5707970239226519
1747602224.1920767,3.0000000739556705,-0.7802724815319453,1.5707968394044687
1747602224.4006562,3.000000073955666,-0.780272481531931,1.5707959643132114
1747602224.594949,3.000000073955659,-0.7802724821238796,1.570797028074962
1747602224.7937865,3.0000000739556505,-0.7802724815319589,1.5707958302722953
1747602224.9871907,3.0000000739556416,-0.7802724815319447,1.5707958301925764
1747602225.20175,3.0000000739556367,-0.7802724815319589,1.5707970150189752
1747602225.3970416,3.00000007395563,-0.7802724821238656,1.5707971629954123
1747602225.5911903,3.000000073955625,-0.7802724815319728,1.5707968716810494
1747602225.8012393,3.0000000739556207,-0.7802724821238655,1.5707980590450998
1747602225.9953427,3.000000073955616,-0.7802724821238515,1.5707971669049183
1747602226.1946523,3.000000073955611,-0.7802724815319867,1.5707970087307355
1747602226.401407,3.0000000739556048,-0.7802724821238799,1.5707982114234011
1747602226.5940588,3.0000000739555994,-0.7802724815319584,1.5707970129107152
1747602226.7931142,3.000000073955593,-0.7802724821238798,1.570798218850868
1747602227.000459,3.000000073955586,-0.7802724815319863,1.5707959939819411
1747602227.196322,3.0000000739555808,-0.780272481531972,1.570796886692753
1747602227.4082105,3.000000073955574,-0.7802724815319579,1.5707970198272612
1747602227.6119816,3.0000000739555674,-0.7802724821238658,1.5707970602273988
1747602227.8006618,3.000000073955558,-0.7802724815319719,1.5707958603571823
1747602227.9901648,3.0000000739555523,-0.7802724821238658,1.5707982094414084
1747602228.2004545,3.0000000739555426,-0.7802724815319435,1.5707960071440346
1747602228.4001825,3.000000073955538,-0.7802724815319575,1.5707970316196438
1747602228.5957873,3.0000000739555293,-0.7802724815319717,1.570797052930778
1747602228.79851,3.0000000739555226,-0.780272482123866,1.5707970740966697
1747602228.9921937,3.000000073955516,-0.7802724815319434,1.570797035544335
1747602229.2015693,3.0000000739555084,-0.7802724815319573,1.5707969096975842
1747602229.4087422,3.000000073955502,-0.7802724821238802,1.5707972022402974
1747602229.6019452,3.0000000739554964,-0.7802724815319432,1.5707970440732604
1747602229.7931223,3.000000073955489,-0.780272482123838,1.5707982499926993
1747602229.9894214,3.0000000739554795,-0.7802724815319573,1.5707970678039787
